2026-04-20 12:34:13 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - Starting BackendApplication using Java 25.0.1 with PID 13944 (D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes started by Admin in D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR)
2026-04-20 12:34:13 [main] DEBUG c.w.backend.BackendApplication [NO-TRACE] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-20 12:34:13 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - No active profile set, falling back to 1 default profile: "dev"
2026-04-20 12:34:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-20 12:34:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Finished Spring Data repository scanning in 401 ms. Found 58 JPA repository interfaces.
2026-04-20 12:34:17 [main] INFO  o.s.boot.tomcat.TomcatWebServer [NO-TRACE] - Tomcat initialized with port 8088 (http)
2026-04-20 12:34:17 [main] INFO  o.a.catalina.core.StandardService [NO-TRACE] - Starting service [Tomcat]
2026-04-20 12:34:17 [main] INFO  o.a.catalina.core.StandardEngine [NO-TRACE] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-20 12:34:17 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [NO-TRACE] - Root WebApplicationContext: initialization completed in 3813 ms
2026-04-20 12:34:18 [main] INFO  org.hibernate.orm.jpa [NO-TRACE] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-20 12:34:18 [main] INFO  org.hibernate.orm.core [NO-TRACE] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-20 12:34:19 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [NO-TRACE] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-20 12:34:19 [main] INFO  com.zaxxer.hikari.HikariDataSource [NO-TRACE] - HikariPool-1 - Starting...
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc.error [NO-TRACE] - HHH000247: ErrorCode: 0, SQLState: 08S01
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc.error [NO-TRACE] - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc [NO-TRACE] - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:51)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:366)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:235)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:212)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:251)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:172)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1392)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
